Data;Fechamento;Volume
25-mar-14;2.22;3.520.900
26-mar-14;2.26;3.986.500
27-mar-14;2.35;7.783.000
28-mar-14;2.32;4.848.100
31-mar-14;2.33;4.400.200
1-abr-14;2.37;2.596.300
2-abr-14;2.41;3.436.400
3-abr-14;2.4;3.409.000
4-abr-14;2.39;2.956.500
7-abr-14;2.44;5.036.300
8-abr-14;2.33;7.784.200
9-abr-14;2.25;17.700.000
10-abr-14;2.28;15.393.900
11-abr-14;2.23;7.112.900
14-abr-14;2.2;6.927.300
15-abr-14;2.17;6.057.200
16-abr-14;2.23;7.313.700
17-abr-14;2.27;6.744.200
22-abr-14;2.3;9.740.400
23-abr-14;2.24;9.370.400
24-abr-14;2.27;5.353.600
25-abr-14;2.24;4.577.500
28-abr-14;2.31;2.827.300
29-abr-14;2.31;6.305.800
30-abr-14;2.3;9.768.000
2-mai-14;2.35;9.809.900
5-mai-14;2.32;4.832.700
6-mai-14;2.31;6.900.600
7-mai-14;2.32;14.267.100
8-mai-14;2.27;2.594.800
9-mai-14;2.26;2.929.100
12-mai-14;2.3;648.700
13-mai-14;2.27;2.793.500
14-mai-14;2.26;3.380.400
15-mai-14;2.22;3.300.000
16-mai-14;2.26;4.231.200
19-mai-14;2.26;1.560.600
20-mai-14;2.21;4.083.900
21-mai-14;2.2;2.432.300
22-mai-14;2.25;1.409.600
23-mai-14;2.23;1.859.800
26-mai-14;2.27;358.800
27-mai-14;2.22;1.356.500
28-mai-14;2.25;1.269.500
29-mai-14;2.25;627.800
30-mai-14;2.19;6.097.000
2-jun-14;2.24;2.803.400
3-jun-14;2.26;2.896.100
4-jun-14;2.22;2.181.500
5-jun-14;2.22;3.018.500
6-jun-14;2.24;3.821.500
9-jun-14;2.24;5.336.500
10-jun-14;2.23;1.840.900
11-jun-14;2.22;794.700
13-jun-14;2.21;5.274.200
16-jun-14;2.17;848.300
17-jun-14;2.15;5.268.400
18-jun-14;2.19;2.342.600
20-jun-14;2.25;4.867.300
23-jun-14;2.2;332.300
24-jun-14;2.21;877.600
25-jun-14;2.16;991.800
26-jun-14;2.19;1.148.000
27-jun-14;2.14;1.195.000
30-jun-14;2.19;791.500
1-jul-14;2.14;350.300
2-jul-14;2.16;1.564.800
3-jul-14;2.22;1.159.000
4-jul-14;2.24;821.400
7-jul-14;2.24;676.100
8-jul-14;2.24;131.400
10-jul-14;2.26;1.898.000
11-jul-14;2.28;721.900
14-jul-14;2.33;991.300
15-jul-14;2.3;445.300
16-jul-14;2.31;596.000
17-jul-14;2.29;801.300
18-jul-14;2.32;759.100
21-jul-14;2.27;1.016.900
22-jul-14;2.25;521.600
23-jul-14;2.25;358.600
24-jul-14;2.27;296.900
25-jul-14;2.26;276.600
28-jul-14;2.28;260.900
29-jul-14;2.25;532.500
30-jul-14;2.23;327.900
31-jul-14;2.25;410.100
1-ago-14;2.25;301.700
4-ago-14;2.26;290.600
5-ago-14;2.24;541.000
6-ago-14;2.22;279.100
7-ago-14;2.2;698.400
8-ago-14;2.19;692.200
11-ago-14;2.22;590.400
12-ago-14;2.19;239.500
13-ago-14;2.21;1.118.200
14-ago-14;2.19;588.700
15-ago-14;2.19;6.205.100
18-ago-14;2.2;276.900
19-ago-14;2.26;1.171.600
20-ago-14;2.29;835.500
21-ago-14;2.3;2.301.200
22-ago-14;2.31;242.900
25-ago-14;2.34;815.800
26-ago-14;2.35;2.433.700
27-ago-14;2.34;714.000
28-ago-14;2.27;1.042.200
29-ago-14;2.26;738.000
1-set-14;2.22;449.400
2-set-14;2.32;718.400
3-set-14;2.33;456.500
4-set-14;2.35;7.628.400
5-set-14;2.38;14.150.400
8-set-14;2.36;2.610.100
9-set-14;2.29;1.818.300
10-set-14;2.32;1.169.900
11-set-14;2.36;870.700
12-set-14;2.37;1.057.000
15-set-14;2.37;3.203.100
16-set-14;2.36;2.189.300
17-set-14;2.41;2.303.900
18-set-14;2.39;1.302.000
19-set-14;2.41;16.041.500
22-set-14;2.38;1.630.700
23-set-14;2.36;1.112.800
24-set-14;2.35;2.515.400
25-set-14;2.34;710.100
26-set-14;2.36;1.221.900
29-set-14;2.33;798.900
30-set-14;2.37;954.900
1-out-14;2.34;836.200
2-out-14;2.41;910.500
3-out-14;2.39;603.500
6-out-14;2.45;336.700
7-out-14;2.4;312.200
8-out-14;2.4;486.500
9-out-14;2.36;652.400
10-out-14;2.31;848.500
13-out-14;2.32;2.239.200
14-out-14;2.32;1.271.300
15-out-14;2.32;473.400
16-out-14;2.26;414.000
17-out-14;2.31;2.669.500
20-out-14;2.28;444.700
21-out-14;2.24;517.200
22-out-14;2.26;1.693.000
23-out-14;2.3;4.075.400
24-out-14;2.29;609.200
27-out-14;2.32;882.900
28-out-14;2.28;753.800
29-out-14;2.32;486.200
30-out-14;2.35;684.300
31-out-14;2.42;817.800
3-nov-14;2.44;934.600
4-nov-14;2.46;563.800
5-nov-14;2.45;611.300
6-nov-14;2.44;124.200
7-nov-14;2.5;359.500
10-nov-14;2.49;475.400
11-nov-14;2.5;1.162.000
12-nov-14;2.55;11.764.700
13-nov-14;2.53;489.900
14-nov-14;2.51;531.100
17-nov-14;2.55;584.200
18-nov-14;2.6;988.600
19-nov-14;2.64;482.200
21-nov-14;2.63;637.800
24-nov-14;2.69;261.300
25-nov-14;2.63;1.091.600
26-nov-14;2.61;1.121.100
27-nov-14;2.63;116.400
28-nov-14;2.69;307.700
1-dez-14;2.62;198.600
2-dez-14;2.7;154.500
3-dez-14;2.7;216.000
4-dez-14;2.7;90.300
5-dez-14;2.69;136.500
8-dez-14;2.65;117.900
9-dez-14;2.7;253.800
10-dez-14;2.65;117.000
11-dez-14;2.65;179.800
12-dez-14;2.63;133.800
15-dez-14;2.63;365.900
16-dez-14;2.66;118.600
17-dez-14;2.62;301.000
18-dez-14;2.64;61.400
19-dez-14;2.74;517.700
22-dez-14;2.78;194.000
23-dez-14;2.97;382.500
26-dez-14;2.87;130.000
29-dez-14;2.84;108.700
30-dez-14;2.88;296.500
2-jan-15;2.79;82.700
5-jan-15;2.73;145.700
6-jan-15;2.77;203.600
7-jan-15;2.84;131.000
8-jan-15;2.81;131.400
9-jan-15;2.81;59.000
12-jan-15;2.82;37.400
13-jan-15;2.83;160.800
14-jan-15;2.73;106.900
15-jan-15;2.75;1.045.400
16-jan-15;2.79;683.300
19-jan-15;2.71;145.300
20-jan-15;2.72;364.200
21-jan-15;2.67;307.400
22-jan-15;2.62;1.226.400
23-jan-15;2.58;646.400
26-jan-15;2.64;121.700
27-jan-15;2.64;99.900
28-jan-15;2.61;37.500
29-jan-15;2.7;62.000
30-jan-15;2.71;50.200
2-fev-15;2.76;62.000
3-fev-15;2.84;109.200
4-fev-15;2.8;48.800
5-fev-15;2.87;74.500
6-fev-15;2.84;53.600
9-fev-15;2.9;139.400
10-fev-15;2.95;151.000
11-fev-15;2.99;224.800
12-fev-15;3.04;2.555.500
13-fev-15;2.95;347.100
18-fev-15;3.02;105.100
19-fev-15;2.92;209.700
20-fev-15;3,00;94.500
23-fev-15;3,00;106.600
24-fev-15;2.98;412.900
25-fev-15;3.04;176.600
26-fev-15;3.13;101.200
27-fev-15;3.16;157.000
2-mar-15;3.26;168.800
3-mar-15;3.26;1.081.600
4-mar-15;3.36;239.400
5-mar-15;3.4;194.900
6-mar-15;3.46;79.400
9-mar-15;3.64;735.700
10-mar-15;3.52;335.500
11-mar-15;3.51;167.400
12-mar-15;3.51;596.800
13-mar-15;3.61;335.200
16-mar-15;3.54;353.400
17-mar-15;3.53;724.800
18-mar-15;3.52;635.800
19-mar-15;3.61;432.400
20-mar-15;3.47;546.700
23-mar-15;3.51;310.300
24-mar-15;3.44;213.700
25-mar-15;3.61;231.000
26-mar-15;3.53;73.100
27-mar-15;3.59;121.100
30-mar-15;3.65;80.800
31-mar-15;3.64;156.300
1-abr-15;3.65;74.300
2-abr-15;3.63;66.000
6-abr-15;3.68;73.500
7-abr-15;3.66;138.900
8-abr-15;3.68;73.000
9-abr-15;3.67;65.800
10-abr-15;3.62;75.700
13-abr-15;3.63;102.000
14-abr-15;3.62;42.400
15-abr-15;3.64;47.600
16-abr-15;3.65;108.700
17-abr-15;3.63;77.100
20-abr-15;3.6;48.500
22-abr-15;3.64;131.600
23-abr-15;3.68;53.200
24-abr-15;3.67;47.200
27-abr-15;3.58;151.200
28-abr-15;3.64;148.200
29-abr-15;3.68;49.500
30-abr-15;3.66;320.900
4-mai-15;3.74;149.900
5-mai-15;3.79;225.600
6-mai-15;3.69;196.000
7-mai-15;3.68;181.300
8-mai-15;3.8;158.200
11-mai-15;3.89;111.200
12-mai-15;3.83;190.800
13-mai-15;4,00;136.300
14-mai-15;3.98;87.900
15-mai-15;4.04;209.400
18-mai-15;3.96;137.000
19-mai-15;3.92;82.100
20-mai-15;3.92;22.300
21-mai-15;3.84;360.000
22-mai-15;3.91;57.900
25-mai-15;4.01;211.400
26-mai-15;3.92;63.900
27-mai-15;3.96;51.900
28-mai-15;3.85;39.200
29-mai-15;3.87;47.500
1-jun-15;3.82;177.900
2-jun-15;3.78;112.400
3-jun-15;3.77;109.600
5-jun-15;3.85;115.100
8-jun-15;3.88;103.300
9-jun-15;3.92;71.000
10-jun-15;3.86;63.900
11-jun-15;3.78;39.300
12-jun-15;3.75;41.500
15-jun-15;3.82;48.400
16-jun-15;3.75;191.600
17-jun-15;3.64;117.500
18-jun-15;3.61;439.800
19-jun-15;3.65;705.200
22-jun-15;3.71;178.700
23-jun-15;3.77;160.800
24-jun-15;3.72;188.800
25-jun-15;3.71;309.900
26-jun-15;3.56;482.700
29-jun-15;3.7;105.900
30-jun-15;3.79;111.400
1-jul-15;3.72;118.400
2-jul-15;3.74;19.000
3-jul-15;3.75;50.900
6-jul-15;3.8;41.900
7-jul-15;3.72;50.900
8-jul-15;3.68;142.700
10-jul-15;3.78;266.600
13-jul-15;3.88;212.000
14-jul-15;3.89;54.800
15-jul-15;3.85;142.300
16-jul-15;3.96;111.400
17-jul-15;3.91;69.400
20-jul-15;3.89;59.000
21-jul-15;3.83;106.900
22-jul-15;3.93;124.800
23-jul-15;4.13;381.900
24-jul-15;4.11;143.100
27-jul-15;4.06;72.300
28-jul-15;4.11;66.200
29-jul-15;4.02;48.700
30-jul-15;4.1;22.400
31-jul-15;4.14;28.700
3-ago-15;4.18;36.700
4-ago-15;4.14;63.900
5-ago-15;4.21;43.500
6-ago-15;4.09;35.500
7-ago-15;4,00;111.100
10-ago-15;4.02;36.600
11-ago-15;4.01;88.200
12-ago-15;3.87;182.500
13-ago-15;3.9;143.000
14-ago-15;3.95;546.300
17-ago-15;3.95;27.000
18-ago-15;3.97;831.300
19-ago-15;3.93;781.000
20-ago-15;3.91;19.400
21-ago-15;3.78;90.900
24-ago-15;3.69;171.800
25-ago-15;3.74;111.300
26-ago-15;3.87;77.000
27-ago-15;3.94;35.600
28-ago-15;3.9;344.300
31-ago-15;3.85;938.500
1-set-15;3.81;40.900
2-set-15;3.99;116.900
3-set-15;4.11;294.200
4-set-15;4.05;47.700
8-set-15;4.12;75.200
9-set-15;4.08;40.400
10-set-15;4.1;49.500
11-set-15;4.06;386.000
14-set-15;4.17;77.400
15-set-15;4.24;60.300
16-set-15;4.23;83.400
17-set-15;4.19;30.400
18-set-15;4.08;114.200
21-set-15;4.06;36.700
22-set-15;4.13;74.700
23-set-15;4.08;79.000
24-set-15;4,00;44.900
25-set-15;4.16;617.800
28-set-15;4.08;41.500
29-set-15;4.08;101.600
30-set-15;4.25;120.900
1-out-15;4.47;471.600
2-out-15;4.32;320.500
5-out-15;4.45;171.500
6-out-15;4.42;48.200
7-out-15;4.44;227.000
8-out-15;4.35;25.500
9-out-15;4.32;74.900
13-out-15;4.4;42.100
14-out-15;4.31;177.900
15-out-15;4.26;39.000
16-out-15;4.29;138.500
19-out-15;4.35;17.600
20-out-15;4.24;43.300
21-out-15;4,00;84.600
22-out-15;4.27;52.100
23-out-15;4.25;71.500
26-out-15;4.34;19.100
27-out-15;4.32;28.300
28-out-15;4.2;95.400
29-out-15;4.09;166.100
30-out-15;4.12;71.300
3-nov-15;4.14;186.200
4-nov-15;3.92;859.900
5-nov-15;3.91;91.600
6-nov-15;3.93;57.900
9-nov-15;3.91;74.400
10-nov-15;3.88;36.100
11-nov-15;4,00;123.000
12-nov-15;4.04;36.100
13-nov-15;4.04;35.200
16-nov-15;4.11;199.400
17-nov-15;4.02;158.600
18-nov-15;4.05;25.900
19-nov-15;4.09;21.200
23-nov-15;4.01;217.100
24-nov-15;3.97;58.300
25-nov-15;4.06;71.400
26-nov-15;4.06;68.900
27-nov-15;4.02;53.700
30-nov-15;4,00;66.600
1-dez-15;3.8;96.400
2-dez-15;3.98;45.600
3-dez-15;4.05;68.600
4-dez-15;4.02;55.200
7-dez-15;4.04;33.400
8-dez-15;3.92;61.200
9-dez-15;3.85;158.600
10-dez-15;3.89;60.800
11-dez-15;3.91;11.700
14-dez-15;3.83;21.300
15-dez-15;3.86;15.200
16-dez-15;3.78;26.400
17-dez-15;3.83;38.700
18-dez-15;3.58;74.000
21-dez-15;3.58;130.500
22-dez-15;3.64;405.500
23-dez-15;3.72;38.600
28-dez-15;3.73;41.100
29-dez-15;3.74;101.000
30-dez-15;3.81;62.400
4-jan-16;3.6;59.500
5-jan-16;3.67;56.900
6-jan-16;3.7;34.700
7-jan-16;3.55;121.000
8-jan-16;3.52;77.800
11-jan-16;3.36;71.300
12-jan-16;3.41;42.300
13-jan-16;3.33;46.000
14-jan-16;3.21;533.200
15-jan-16;3.2;231.700
18-jan-16;3.11;153.700
19-jan-16;3.18;111.100
20-jan-16;3.17;61.200
21-jan-16;3.43;188.700
22-jan-16;3.43;287.700
26-jan-16;3.37;74.600
27-jan-16;3.48;43.900
28-jan-16;3.5;53.900
29-jan-16;3.68;44.000
1-fev-16;3.54;40.400
2-fev-16;3.35;180.200
3-fev-16;3.37;471.300
4-fev-16;3.25;214.100
5-fev-16;3.29;26.800
10-fev-16;3.32;17.800
11-fev-16;3.27;39.800
12-fev-16;3.23;35.100
15-fev-16;3.31;35.900
16-fev-16;3.36;67.600
17-fev-16;3.37;47.300
18-fev-16;3.41;10.000
19-fev-16;3.39;14.500
22-fev-16;3.45;48.600
23-fev-16;3.45;19.400
24-fev-16;3.35;41.300
25-fev-16;3.35;29.400
26-fev-16;3.41;28.700
29-fev-16;3.38;87.600
1-mar-16;3.46;44.000
2-mar-16;3.46;82.100
3-mar-16;3.46;242.500
4-mar-16;3.36;200.100
7-mar-16;3.53;174.000
8-mar-16;3.6;214.800
9-mar-16;3.48;95.500
10-mar-16;3.43;74.900
11-mar-16;3.34;81.500
14-mar-16;3.45;52.200
15-mar-16;3.36;173.400
16-mar-16;3.46;67.200
17-mar-16;3.42;84.300
18-mar-16;3.5;73.600
21-mar-16;3.54;28.000
22-mar-16;3.49;100.700
23-mar-16;3.4;76.000
24-mar-16;3.37;26.000
28-mar-16;3.36;33.500
29-mar-16;3.35;174.000
30-mar-16;3.25;145.400
31-mar-16;3.08;281.900
1-abr-16;3.04;191.100
4-abr-16;3.06;74.100
5-abr-16;3,00;211.900
6-abr-16;2.86;136.600
7-abr-16;2.8;210.100
8-abr-16;2.81;92.100
11-abr-16;2.71;150.800
12-abr-16;2.77;256.000
13-abr-16;2.82;266.800
14-abr-16;2.77;118.700
15-abr-16;2.81;151.400
18-abr-16;2.86;141.400
19-abr-16;2.93;93.900
20-abr-16;2.95;81.600
22-abr-16;3.02;143.200
25-abr-16;2.96;273.900
26-abr-16;3.01;243.200
27-abr-16;3.07;257.100
28-abr-16;3,00;75.000
29-abr-16;2.8;392.100
2-mai-16;2.81;90.100
3-mai-16;2.73;77.600
4-mai-16;2.74;132.700
5-mai-16;2.8;121.300
6-mai-16;2.82;145.500
9-mai-16;2.74;65.200
10-mai-16;2.83;56.600
11-mai-16;2.78;83.300
12-mai-16;2.77;46.300
13-mai-16;2.75;39.100
16-mai-16;2.81;77.100
17-mai-16;2.82;40.100
18-mai-16;2.84;44.400
19-mai-16;2.84;20.500
20-mai-16;2.9;59.200
23-mai-16;2.82;28.700
24-mai-16;2.75;59.900
25-mai-16;2.72;104.400
27-mai-16;2.69;83.700
30-mai-16;2.7;21.200
31-mai-16;2.67;136.000
1-jun-16;2.6;63.500
2-jun-16;2.65;37.600
3-jun-16;2.63;71.300
6-jun-16;2.64;44.600
7-jun-16;2.56;59.600
8-jun-16;2.53;222.700
9-jun-16;2.54;60.500
10-jun-16;2.56;50.300
13-jun-16;2.5;68.700
14-jun-16;2.45;131.300
15-jun-16;2.42;91.100
16-jun-16;2.42;46.000
17-jun-16;2.45;41.200
20-jun-16;2.39;221.300
21-jun-16;2.32;211.500
22-jun-16;2.26;224.400
23-jun-16;2.36;104.700
24-jun-16;2.25;451.100
27-jun-16;2.25;143.500
28-jun-16;2.2;311.900
29-jun-16;2.26;105.500
30-jun-16;2.31;105.700
1-jul-16;2.36;123.100
4-jul-16;2.43;79.000
5-jul-16;2.41;229.400
6-jul-16;2.41;84.300
7-jul-16;2.34;38.200
8-jul-16;2.28;238.500
11-jul-16;2.3;65.900
12-jul-16;2.39;139.000
13-jul-16;2.37;45.000
14-jul-16;2.41;143.100
15-jul-16;2.38;109.700
18-jul-16;2.43;109.800
19-jul-16;2.49;181.600
20-jul-16;2.57;230.400
21-jul-16;2.63;234.600
22-jul-16;2.74;191.900
25-jul-16;2.63;221.800
26-jul-16;2.63;481.700
27-jul-16;2.6;192.800
28-jul-16;2.69;247.700
29-jul-16;2.61;217.700
1-ago-16;2.52;362.800
2-ago-16;2.42;224.300
3-ago-16;2.49;94.100
4-ago-16;2.47;190.800
5-ago-16;2.44;240.500
8-ago-16;2.5;257.800
9-ago-16;2.54;170.900
10-ago-16;2.52;256.000
11-ago-16;2.58;234.300
12-ago-16;2.56;94.400
15-ago-16;2.58;115.400
16-ago-16;2.62;226.900
17-ago-16;2.57;222.200
18-ago-16;2.61;85.000
19-ago-16;2.6;58.000
22-ago-16;2.58;306.400
23-ago-16;2.59;396.400
24-ago-16;2.6;255.800
25-ago-16;2.6;341.600
26-ago-16;2.57;303.500
29-ago-16;2.59;210.100
30-ago-16;2.6;194.100
31-ago-16;2.59;238.700
1-set-16;2.65;338.000
2-set-16;2.59;245.600
5-set-16;2.59;151.100
6-set-16;2.58;342.700
8-set-16;2.58;327.400
9-set-16;2.58;192.900
12-set-16;2.61;200.000
13-set-16;2.57;163.200
14-set-16;2.57;194.200
15-set-16;2.58;53.300
16-set-16;2.58;92.700
19-set-16;2.63;152.500
20-set-16;2.65;97.200
21-set-16;2.69;196.500
22-set-16;2.68;157.800
23-set-16;2.72;339.000
26-set-16;2.73;184.100
27-set-16;2.75;137.100
28-set-16;2.78;134.900
29-set-16;2.8;424.500
30-set-16;2.78;105.000
3-out-16;2.82;111.700
4-out-16;2.82;214.300
5-out-16;2.86;111.700
6-out-16;2.85;149.800
7-out-16;2.73;394.100
10-out-16;2.75;172.300
11-out-16;2.74;97.200
13-out-16;2.74;56.900
14-out-16;2.78;210.500
17-out-16;2.77;126.900
18-out-16;2.76;195.400
19-out-16;2.75;177.000
20-out-16;2.71;147.400
21-out-16;2.75;65.100
24-out-16;2.73;92.800
25-out-16;2.75;213.100
26-out-16;2.86;398.100
27-out-16;2.89;353.100
28-out-16;2.94;169.200
31-out-16;2.87;224.000
1-nov-16;2.76;155.500
3-nov-16;2.7;203.400
4-nov-16;2.66;103.300
7-nov-16;2.7;124.200
8-nov-16;2.63;104.500
9-nov-16;2.57;187.600
10-nov-16;2.74;359.800
11-nov-16;2.79;286.200
14-nov-16;2.8;99.000
16-nov-16;2.69;159.900
17-nov-16;2.73;61.700
18-nov-16;2.7;113.000
21-nov-16;2.62;142.800
22-nov-16;2.68;92.600
23-nov-16;2.74;126.300
24-nov-16;2.75;57.100
25-nov-16;2.7;51.500
28-nov-16;2.79;250.800
29-nov-16;2.83;274.300
30-nov-16;2.77;138.000
1-dez-16;2.63;311.000
2-dez-16;2.64;144.200
5-dez-16;2.62;96.500
6-dez-16;2.67;106.800
7-dez-16;2.74;78.400
8-dez-16;2.79;192.300
9-dez-16;2.75;68.100
12-dez-16;2.7;65.100
13-dez-16;2.72;109.300
14-dez-16;2.74;88.500
15-dez-16;2.72;147.700
16-dez-16;2.85;197.600
19-dez-16;2.8;49.900
20-dez-16;2.71;81.200
21-dez-16;2.71;166.900
22-dez-16;2.69;300.800
23-dez-16;2.73;48.800
26-dez-16;2.75;29.200
27-dez-16;2.75;57.700
28-dez-16;2.79;48.800
29-dez-16;2.85;230.300
2-jan-17;2.79;80.600
3-jan-17;2.86;77.900
4-jan-17;2.82;237.400
5-jan-17;2.86;295.200
6-jan-17;2.82;125.200
9-jan-17;2.78;113.300
10-jan-17;2.84;198.000
11-jan-17;2.77;85.100
12-jan-17;2.82;84.600
13-jan-17;2.81;88.200
16-jan-17;2.78;59.500
17-jan-17;2.8;72.700
18-jan-17;2.82;121.500
19-jan-17;2.84;143.600
20-jan-17;2.82;228.700
23-jan-17;2.81;99.300
24-jan-17;2.82;173.400
26-jan-17;2.82;571.900
